
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1057 of 1222[32m SUCCESS[39m (0 secs / 7.105 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1057 of 1222[32m SUCCESS[39m (0 secs / 7.105 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1058 of 1222[32m SUCCESS[39m (0 secs / 7.117 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1059 of 1222[32m SUCCESS[39m (0 secs / 7.123 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1060 of 1222[32m SUCCESS[39m (0 secs / 7.127 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1061 of 1222[32m SUCCESS[39m (0 secs / 7.133 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1062 of 1222[32m SUCCESS[39m (0 secs / 7.139 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1063 of 1222[32m SUCCESS[39m (0 secs / 7.143 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1064 of 1222[32m SUCCESS[39m (0 secs / 7.148 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1065 of 1222[32m SUCCESS[39m (0 secs / 7.15 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1066 of 1222[32m SUCCESS[39m (0 secs / 7.151 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1067 of 1222[32m SUCCESS[39m (0 secs / 7.152 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1068 of 1222[32m SUCCESS[39m (0 secs / 7.153 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1069 of 1222[32m SUCCESS[39m (0 secs / 7.154 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1070 of 1222[32m SUCCESS[39m (0 secs / 7.154 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1071 of 1222[32m SUCCESS[39m (0 secs / 7.155 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1072 of 1222[32m SUCCESS[39m (0 secs / 7.156 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1073 of 1222[32m SUCCESS[39m (0 secs / 7.156 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1074 of 1222[32m SUCCESS[39m (0 secs / 7.156 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1075 of 1222[32m SUCCESS[39m (0 secs / 7.157 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1076 of 1222[32m SUCCESS[39m (0 secs / 7.158 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1077 of 1222[32m SUCCESS[39m (0 secs / 7.159 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1078 of 1222[32m SUCCESS[39m (0 secs / 7.16 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1079 of 1222[32m SUCCESS[39m (0 secs / 7.164 secs)
[1A[2KLOG: [36m'Critical user status changed. Forcing a page reload to re-evaluate guards.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1079 of 1222[32m SUCCESS[39m (0 secs / 7.164 secs)
LOG: 'Critical user status changed. Forcing a page reload to re-evaluate guards.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1080 of 1222[32m SUCCESS[39m (0 secs / 7.281 secs)
[1A[2KLOG: [36m'Critical user status changed. Forcing a page reload to re-evaluate guards.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1080 of 1222[32m SUCCESS[39m (0 secs / 7.281 secs)
LOG: 'Critical user status changed. Forcing a page reload to re-evaluate guards.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1081 of 1222[32m SUCCESS[39m (0 secs / 7.386 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1082 of 1222[32m SUCCESS[39m (0 secs / 7.492 secs)
[1A[2KERROR: [36m'Logout API call failed:', Error: Logout failed
Error: Logout failed
    at http://localhost:9877/base/src/app/services/auth-service.spec.ts:263:60
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9877/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at AuthService2.logout (http://localhost:9877/base/src/app/services/auth-service.ts:120:46)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/services/auth-service.spec.ts:265:15)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1082 of 1222[32m SUCCESS[39m (0 secs / 7.492 secs)
ERROR: 'Logout API call failed:', Error: Logout failed
Error: Logout failed
    at http://localhost:9877/base/src/app/services/auth-service.spec.ts:263:60
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9877/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at AuthService2.logout (http://localhost:9877/base/src/app/services/auth-service.ts:120:46)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/services/auth-service.spec.ts:265:15)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1083 of 1222[32m SUCCESS[39m (0 secs / 7.551 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1084 of 1222[32m SUCCESS[39m (0 secs / 7.552 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1085 of 1222[32m SUCCESS[39m (0 secs / 7.553 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1086 of 1222[32m SUCCESS[39m (0 secs / 7.554 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1087 of 1222[32m SUCCESS[39m (0 secs / 7.555 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1088 of 1222[32m SUCCESS[39m (0 secs / 7.557 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1089 of 1222[32m SUCCESS[39m (0 secs / 7.558 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1090 of 1222[32m SUCCESS[39m (0 secs / 7.573 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1091 of 1222[32m SUCCESS[39m (0 secs / 7.581 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1092 of 1222[32m SUCCESS[39m (0 secs / 7.589 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1093 of 1222[32m SUCCESS[39m (0 secs / 7.597 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1094 of 1222[32m SUCCESS[39m (0 secs / 7.605 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1095 of 1222[32m SUCCESS[39m (0 secs / 7.615 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1096 of 1222[32m SUCCESS[39m (0 secs / 7.624 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1097 of 1222[32m SUCCESS[39m (0 secs / 7.633 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1098 of 1222[32m SUCCESS[39m (0 secs / 7.634 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1099 of 1222[32m SUCCESS[39m (0 secs / 7.634 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1100 of 1222[32m SUCCESS[39m (0 secs / 7.635 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1101 of 1222[32m SUCCESS[39m (0 secs / 7.636 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1102 of 1222[32m SUCCESS[39m (0 secs / 7.636 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1103 of 1222[32m SUCCESS[39m (0 secs / 7.636 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1104 of 1222[32m SUCCESS[39m (0 secs / 7.637 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1105 of 1222[32m SUCCESS[39m (0 secs / 7.637 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1106 of 1222[32m SUCCESS[39m (0 secs / 7.638 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1107 of 1222[32m SUCCESS[39m (0 secs / 7.639 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1108 of 1222[32m SUCCESS[39m (0 secs / 7.639 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1109 of 1222[32m SUCCESS[39m (0 secs / 7.639 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1110 of 1222[32m SUCCESS[39m (0 secs / 7.64 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1111 of 1222[32m SUCCESS[39m (0 secs / 7.641 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1112 of 1222[32m SUCCESS[39m (0 secs / 7.642 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1113 of 1222[32m SUCCESS[39m (0 secs / 7.649 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1114 of 1222[32m SUCCESS[39m (0 secs / 7.653 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1115 of 1222[32m SUCCESS[39m (0 secs / 7.656 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1116 of 1222[32m SUCCESS[39m (0 secs / 7.66 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1116 of 1222[32m SUCCESS[39m (0 secs / 7.66 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1117 of 1222[32m SUCCESS[39m (0 secs / 7.686 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1117 of 1222[32m SUCCESS[39m (0 secs / 7.686 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1118 of 1222[32m SUCCESS[39m (0 secs / 7.696 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1118 of 1222[32m SUCCESS[39m (0 secs / 7.696 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1119 of 1222[32m SUCCESS[39m (0 secs / 7.707 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1119 of 1222[32m SUCCESS[39m (0 secs / 7.707 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1120 of 1222[32m SUCCESS[39m (0 secs / 7.72 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1120 of 1222[32m SUCCESS[39m (0 secs / 7.72 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1121 of 1222[32m SUCCESS[39m (0 secs / 7.73 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1121 of 1222[32m SUCCESS[39m (0 secs / 7.73 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1122 of 1222[32m SUCCESS[39m (0 secs / 7.739 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1122 of 1222[32m SUCCESS[39m (0 secs / 7.739 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1123 of 1222[32m SUCCESS[39m (0 secs / 7.748 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1124 of 1222[32m SUCCESS[39m (0 secs / 7.752 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1125 of 1222[32m SUCCESS[39m (0 secs / 7.756 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1126 of 1222[32m SUCCESS[39m (0 secs / 7.759 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1127 of 1222[32m SUCCESS[39m (0 secs / 7.763 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1128 of 1222[32m SUCCESS[39m (0 secs / 7.766 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1129 of 1222[32m SUCCESS[39m (0 secs / 7.77 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1129 of 1222[32m SUCCESS[39m (0 secs / 7.77 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1130 of 1222[32m SUCCESS[39m (0 secs / 7.78 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1131 of 1222[32m SUCCESS[39m (0 secs / 7.784 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1131 of 1222[32m SUCCESS[39m (0 secs / 7.784 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1132 of 1222[32m SUCCESS[39m (0 secs / 7.794 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1132 of 1222[32m SUCCESS[39m (0 secs / 7.794 secs)
