
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
Chrome Headless 141.0.0.0 (Windows 10): Executed 616 of 1222[32m SUCCESS[39m (0 secs / 4.226 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 617 of 1222[32m SUCCESS[39m (0 secs / 4.227 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 617 of 1222[32m SUCCESS[39m (0 secs / 4.227 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 617 of 1222[32m SUCCESS[39m (0 secs / 4.227 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 618 of 1222[32m SUCCESS[39m (0 secs / 4.228 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 618 of 1222[32m SUCCESS[39m (0 secs / 4.228 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 618 of 1222[32m SUCCESS[39m (0 secs / 4.228 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 619 of 1222[32m SUCCESS[39m (0 secs / 4.228 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 619 of 1222[32m SUCCESS[39m (0 secs / 4.228 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 619 of 1222[32m SUCCESS[39m (0 secs / 4.228 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 620 of 1222[32m SUCCESS[39m (0 secs / 4.229 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 620 of 1222[32m SUCCESS[39m (0 secs / 4.229 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 620 of 1222[32m SUCCESS[39m (0 secs / 4.229 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 621 of 1222[32m SUCCESS[39m (0 secs / 4.23 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 621 of 1222[32m SUCCESS[39m (0 secs / 4.23 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 621 of 1222[32m SUCCESS[39m (0 secs / 4.23 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 622 of 1222[32m SUCCESS[39m (0 secs / 4.23 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 622 of 1222[32m SUCCESS[39m (0 secs / 4.23 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 622 of 1222[32m SUCCESS[39m (0 secs / 4.23 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 623 of 1222[32m SUCCESS[39m (0 secs / 4.231 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 623 of 1222[32m SUCCESS[39m (0 secs / 4.231 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 623 of 1222[32m SUCCESS[39m (0 secs / 4.231 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 624 of 1222[32m SUCCESS[39m (0 secs / 4.232 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 624 of 1222[32m SUCCESS[39m (0 secs / 4.232 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 624 of 1222[32m SUCCESS[39m (0 secs / 4.232 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 625 of 1222[32m SUCCESS[39m (0 secs / 4.232 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 625 of 1222[32m SUCCESS[39m (0 secs / 4.232 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 625 of 1222[32m SUCCESS[39m (0 secs / 4.232 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 626 of 1222[32m SUCCESS[39m (0 secs / 4.232 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 626 of 1222[32m SUCCESS[39m (0 secs / 4.232 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 626 of 1222[32m SUCCESS[39m (0 secs / 4.232 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 627 of 1222[32m SUCCESS[39m (0 secs / 4.233 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 627 of 1222[32m SUCCESS[39m (0 secs / 4.233 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 627 of 1222[32m SUCCESS[39m (0 secs / 4.233 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 628 of 1222[32m SUCCESS[39m (0 secs / 4.234 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 629 of 1222[32m SUCCESS[39m (0 secs / 4.234 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 630 of 1222[32m SUCCESS[39m (0 secs / 4.235 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 631 of 1222[32m SUCCESS[39m (0 secs / 4.235 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 632 of 1222[32m SUCCESS[39m (0 secs / 4.236 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 633 of 1222[32m SUCCESS[39m (0 secs / 4.237 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 634 of 1222[32m SUCCESS[39m (0 secs / 4.237 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 635 of 1222[32m SUCCESS[39m (0 secs / 4.24 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 636 of 1222[32m SUCCESS[39m (0 secs / 4.259 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 637 of 1222[32m SUCCESS[39m (0 secs / 4.26 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 638 of 1222[32m SUCCESS[39m (0 secs / 4.26 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 639 of 1222[32m SUCCESS[39m (0 secs / 4.261 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 640 of 1222[32m SUCCESS[39m (0 secs / 4.262 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 641 of 1222[32m SUCCESS[39m (0 secs / 4.262 secs)
[1A[2KLOG: [36m'Received badges-updated event. Refreshing badge list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 641 of 1222[32m SUCCESS[39m (0 secs / 4.262 secs)
LOG: 'Received badges-updated event. Refreshing badge list.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 642 of 1222[32m SUCCESS[39m (0 secs / 4.263 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 643 of 1222[32m SUCCESS[39m (0 secs / 4.263 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 644 of 1222[32m SUCCESS[39m (0 secs / 4.263 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 645 of 1222[32m SUCCESS[39m (0 secs / 4.264 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 646 of 1222[32m SUCCESS[39m (0 secs / 4.264 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 647 of 1222[32m SUCCESS[39m (0 secs / 4.265 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 648 of 1222[32m SUCCESS[39m (0 secs / 4.265 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 649 of 1222[32m SUCCESS[39m (0 secs / 4.265 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 650 of 1222[32m SUCCESS[39m (0 secs / 4.266 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 651 of 1222[32m SUCCESS[39m (0 secs / 4.266 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 652 of 1222[32m SUCCESS[39m (0 secs / 4.267 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 653 of 1222[32m SUCCESS[39m (0 secs / 4.267 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 654 of 1222[32m SUCCESS[39m (0 secs / 4.268 secs)
[1A[2KLOG: [36m'First subscriber; subscribing to WebSocket topic: user-updated'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 654 of 1222[32m SUCCESS[39m (0 secs / 4.268 secs)
LOG: 'First subscriber; subscribing to WebSocket topic: user-updated'
[1A[2KLOG: [36m'Last subscriber unsubscribed; unsubscribing from WebSocket topic: user-updated'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 654 of 1222[32m SUCCESS[39m (0 secs / 4.268 secs)
LOG: 'Last subscriber unsubscribed; unsubscribing from WebSocket topic: user-updated'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 655 of 1222[32m SUCCESS[39m (0 secs / 4.273 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 656 of 1222[32m SUCCESS[39m (0 secs / 4.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 657 of 1222[32m SUCCESS[39m (0 secs / 4.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 658 of 1222[32m SUCCESS[39m (0 secs / 4.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 659 of 1222[32m SUCCESS[39m (0 secs / 4.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 660 of 1222[32m SUCCESS[39m (0 secs / 4.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 661 of 1222[32m SUCCESS[39m (0 secs / 4.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 662 of 1222[32m SUCCESS[39m (0 secs / 4.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 663 of 1222[32m SUCCESS[39m (0 secs / 4.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 664 of 1222[32m SUCCESS[39m (0 secs / 4.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 665 of 1222[32m SUCCESS[39m (0 secs / 4.277 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 666 of 1222[32m SUCCESS[39m (0 secs / 4.277 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 667 of 1222[32m SUCCESS[39m (0 secs / 4.277 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 668 of 1222[32m SUCCESS[39m (0 secs / 4.277 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 669 of 1222[32m SUCCESS[39m (0 secs / 4.292 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 670 of 1222[32m SUCCESS[39m (0 secs / 4.301 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 671 of 1222[32m SUCCESS[39m (0 secs / 4.309 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 672 of 1222[32m SUCCESS[39m (0 secs / 4.317 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 673 of 1222[32m SUCCESS[39m (0 secs / 4.325 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 674 of 1222[32m SUCCESS[39m (0 secs / 4.333 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 675 of 1222[32m SUCCESS[39m (0 secs / 4.347 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 676 of 1222[32m SUCCESS[39m (0 secs / 4.356 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 677 of 1222[32m SUCCESS[39m (0 secs / 4.364 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 678 of 1222[32m SUCCESS[39m (0 secs / 4.372 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 679 of 1222[32m SUCCESS[39m (0 secs / 4.38 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 680 of 1222[32m SUCCESS[39m (0 secs / 4.388 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 681 of 1222[32m SUCCESS[39m (0 secs / 4.396 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 682 of 1222[32m SUCCESS[39m (0 secs / 4.404 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 683 of 1222[32m SUCCESS[39m (0 secs / 4.411 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 684 of 1222[32m SUCCESS[39m (0 secs / 4.418 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 685 of 1222[32m SUCCESS[39m (0 secs / 4.426 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 686 of 1222[32m SUCCESS[39m (0 secs / 4.434 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 687 of 1222[32m SUCCESS[39m (0 secs / 4.443 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 688 of 1222[32m SUCCESS[39m (0 secs / 4.451 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 689 of 1222[32m SUCCESS[39m (0 secs / 4.461 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 690 of 1222[32m SUCCESS[39m (0 secs / 4.47 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 691 of 1222[32m SUCCESS[39m (0 secs / 4.48 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 692 of 1222[32m SUCCESS[39m (0 secs / 4.49 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 693 of 1222[32m SUCCESS[39m (0 secs / 4.497 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 694 of 1222[32m SUCCESS[39m (0 secs / 4.505 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 695 of 1222[32m SUCCESS[39m (0 secs / 4.513 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 696 of 1222[32m SUCCESS[39m (0 secs / 4.528 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 697 of 1222[32m SUCCESS[39m (0 secs / 4.536 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 698 of 1222[32m SUCCESS[39m (0 secs / 4.546 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 699 of 1222[32m SUCCESS[39m (0 secs / 4.554 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 700 of 1222[32m SUCCESS[39m (0 secs / 4.562 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 701 of 1222[32m SUCCESS[39m (0 secs / 4.57 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 702 of 1222[32m SUCCESS[39m (0 secs / 4.578 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 703 of 1222[32m SUCCESS[39m (0 secs / 4.587 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 704 of 1222[32m SUCCESS[39m (0 secs / 4.596 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 705 of 1222[32m SUCCESS[39m (0 secs / 4.605 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 706 of 1222[32m SUCCESS[39m (0 secs / 4.619 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 707 of 1222[32m SUCCESS[39m (0 secs / 4.646 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 708 of 1222[32m SUCCESS[39m (0 secs / 4.654 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 709 of 1222[32m SUCCESS[39m (0 secs / 4.662 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 710 of 1222[32m SUCCESS[39m (0 secs / 4.671 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 711 of 1222[32m SUCCESS[39m (0 secs / 4.679 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 712 of 1222[32m SUCCESS[39m (0 secs / 4.69 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 713 of 1222[32m SUCCESS[39m (0 secs / 4.7 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 714 of 1222[32m SUCCESS[39m (0 secs / 4.71 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 715 of 1222[32m SUCCESS[39m (0 secs / 4.718 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 716 of 1222[32m SUCCESS[39m (0 secs / 4.727 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 717 of 1222[32m SUCCESS[39m (0 secs / 4.736 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 718 of 1222[32m SUCCESS[39m (0 secs / 4.744 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 719 of 1222[32m SUCCESS[39m (0 secs / 4.752 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 720 of 1222[32m SUCCESS[39m (0 secs / 4.76 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 721 of 1222[32m SUCCESS[39m (0 secs / 4.768 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 722 of 1222[32m SUCCESS[39m (0 secs / 4.777 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 723 of 1222[32m SUCCESS[39m (0 secs / 4.788 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 724 of 1222[32m SUCCESS[39m (0 secs / 4.798 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 725 of 1222[32m SUCCESS[39m (0 secs / 4.807 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 726 of 1222[32m SUCCESS[39m (0 secs / 4.816 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 727 of 1222[32m SUCCESS[39m (0 secs / 4.825 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 728 of 1222[32m SUCCESS[39m (0 secs / 4.833 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 729 of 1222[32m SUCCESS[39m (0 secs / 4.842 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 730 of 1222[32m SUCCESS[39m (0 secs / 4.851 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 731 of 1222[32m SUCCESS[39m (0 secs / 4.86 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 732 of 1222[32m SUCCESS[39m (0 secs / 4.87 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 733 of 1222[32m SUCCESS[39m (0 secs / 4.876 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 734 of 1222[32m SUCCESS[39m (0 secs / 4.881 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 735 of 1222[32m SUCCESS[39m (0 secs / 4.886 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 736 of 1222[32m SUCCESS[39m (0 secs / 4.891 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 737 of 1222[32m SUCCESS[39m (0 secs / 4.896 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 738 of 1222[32m SUCCESS[39m (0 secs / 4.901 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 739 of 1222[32m SUCCESS[39m (0 secs / 4.906 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 740 of 1222[32m SUCCESS[39m (0 secs / 4.912 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 741 of 1222[32m SUCCESS[39m (0 secs / 4.917 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 742 of 1222[32m SUCCESS[39m (0 secs / 4.922 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 743 of 1222[32m SUCCESS[39m (0 secs / 4.926 secs)
